Pendulum,,,,,,,,,,
t,alpha,ω,θ,α,x,y,v_{x},v_{y},a_{x},a_{y}
0,,,1.56299809352265,,0.001505861306152,0.193098965935285,,,,
0.033333333333333,-51.2523795038697,-2.03838764681634,1.51721271774113,,0.010377467213044,0.193483297516035,0.396007576910019,-0.003392029015205,,
0.066666666666667,-51.140711442499,-3.43153759607087,1.42710558373489,-42.9176352037384,0.027906366433486,0.192872830667604,0.664042334089381,-0.076690055612185,7.73048794323151,-4.08094298368608
0.1,-50.0108735778226,-4.90607815497632,1.28844354466973,-38.002561755554,0.054646956152336,0.188370627141889,0.916040385669904,-0.270635061476533,5.58504376361001,-6.69919511522857
0.133333333333333,-46.7661052978237,-6.02146218998903,1.10003370673647,-29.2975128639261,0.088975725478147,0.174830493235836,1.04674790068552,-0.535260915186393,1.60750733699176,-8.75585746089892
0.166666666666667,-41.0576665370986,-6.79968326470091,0.8870127320038,-19.8759235722196,0.12443014953137,0.152686566129463,1.01825405745002,-0.845921862364698,-3.05451622458471,-9.16357868662647
0.2,-32.4264401278086,-7.38541807639554,0.646721489089742,-22.8817206020183,0.156859329308148,0.118435702411522,0.845878455511399,-1.16060502982636,-6.76003430987706,-9.87560784312921
0.233333333333333,-21.5451973985116,-8.22279069430557,0.394651526910762,-14.6722936199124,0.180822046565464,0.075312897474372,0.560420253811223,-1.48853854569131,-10.6732814535232,-6.54808189321003
0.266666666666666,-7.08742601481743,-8.57164778535855,0.098535442802706,0.034338869228872,0.19422067956223,0.019199799365436,0.144039738768431,-1.64000367238535,-12.8416147927611,-0.691987602716787
0.3,6.97573376985668,-8.06487022465892,-0.176791658779807,17.3717206226581,0.190424695816692,-0.034020680684651,-0.317633568000454,-1.50720985374173,-11.1120774927438,5.27001839157093
0.333333333333333,19.7931256729435,-7.46082600429528,-0.439122572174558,27.5118462462991,0.173045108362199,-0.081280857550681,-0.606041809458788,-1.28788365899662,-5.78644776307737,8.12064823248853
0.366666666666667,30.207256572554,-6.25546182818455,-0.674180059066158,39.5553771409244,0.15002190851944,-0.119879591284425,-0.697503447091967,-0.968544550021112,-0.885605663033255,9.66105367186453
